NA1A,NA2,NA3D,RJS19,PROD005,PROD008,PROD009,PROD010,PROD012,PROD014,PROD021,PROD023A,PROD024A,PROD025A,INJ003,INJ005,INJ006,INJ007,INJ010,INJ015,INJ017,INJ019,INJ021,INJ022,INJ023
1551.218994,973.700012,587.289001,563.406982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1564.989014,992.929993,597.758972,567.997009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1578.380981,1011.963989,607.989014,573.018982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1592.421021,1028.943970,617.768982,577.189026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1606.123047,1046.149048,627.689026,581.528992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1618.926025,1063.074951,637.546997,581.528992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1630.741943,1077.999023,645.135010,581.528992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1641.715942,1094.614990,654.372986,585.807007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1652.456055,1110.785034,663.283020,589.887024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1663.553955,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1676.357056,1126.347046,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1688.633057,1145.505005,672.273010,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1699.672974,1163.535034,681.663025,593.638000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1711.204956,1179.686035,689.661011,597.698975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1722.005005,1195.196045,697.551025,601.598999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1735.769043,1210.788940,706.231018,605.442993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1753.996948,1227.032959,715.344971,609.193970,0.000000,36.889999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1772.505005,1241.957031,723.856995,612.526001,0.000000,60.186001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1797.243042,1259.534058,735.203003,616.463013,0.000000,85.419998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1823.103027,1275.284058,748.763000,620.513000,0.000000,111.220001,0.000000,58.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1852.925049,1292.984985,764.356018,625.163025,0.000000,138.438004,0.000000,119.121002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1887.035034,1312.155029,783.075989,630.682983,0.000000,162.768005,0.000000,178.371002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1930.838013,1334.847046,805.922974,637.348022,0.000000,190.667999,0.000000,238.882996,0.000000,0.000000,0.000000,0.000000,62.619999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1979.880005,1368.109985,832.489990,646.585999,0.000000,240.298996,0.000000,300.727997,0.000000,0.000000,0.000000,0.000000,123.163002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2032.770020,1410.109985,858.440002,660.806030,0.000000,298.709015,0.000000,358.447998,0.000000,0.000000,0.000000,0.000000,184.063004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2092.693115,1457.074951,890.028992,677.297974,11.563000,358.725006,0.000000,421.098999,0.000000,0.000000,0.000000,0.000000,245.815002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2151.282959,1505.584961,921.018982,696.437988,27.673000,418.095001,0.000000,479.569000,0.000000,0.000000,0.000000,0.000000,306.954987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2211.237061,1559.401001,952.825012,718.013977,50.953999,478.204010,0.000000,538.283020,0.000000,0.000000,0.000000,0.000000,371.279999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2267.377930,1615.170044,988.908997,740.179016,77.025002,537.817017,0.000000,592.502014,0.000000,0.000000,0.000000,0.000000,433.713989,63.146999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2317.374023,1667.543945,1021.562988,761.406982,100.689003,593.786987,0.000000,644.846985,0.000000,0.000000,0.000000,0.000000,489.161987,121.959000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2372.398926,1713.920044,1058.670044,784.874023,125.024002,657.213013,0.000000,683.752014,62.216999,0.000000,0.000000,0.000000,549.736023,182.223007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2422.529053,1740.410034,1094.790039,808.004028,147.914001,715.502991,0.000000,708.142029,124.317001,46.980000,0.000000,0.000000,602.895996,227.852997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2468.501953,1758.172974,1131.307983,831.254028,169.613998,779.921021,0.000000,726.586975,188.548996,88.985001,63.116001,0.000000,657.331970,246.917999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2499.701904,1772.243042,1164.547974,856.273987,180.473999,839.051025,0.000000,739.966980,249.449005,129.604996,123.716003,40.980000,709.502014,260.028015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2514.985107,1781.946045,1201.128052,880.081970,183.822006,899.997009,63.890999,749.205017,312.131012,168.789001,186.645996,80.288002,745.400024,268.181000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2531.941895,1794.500977,1239.785034,905.656982,187.108002,964.197998,127.502998,758.690979,371.929993,210.266998,247.220001,117.239998,773.796021,277.605011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2549.221924,1807.281006,1276.925049,929.536987,189.537994,1025.157959,186.662994,767.570984,427.970001,247.347000,308.540009,151.589996,801.366028,287.084991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2576.501953,1807.281006,1318.806030,953.158997,193.289001,1088.150024,248.942001,779.692017,474.191010,289.290009,371.470001,187.643005,835.280029,298.709991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2621.802002,1807.281006,1357.475952,975.479004,199.259003,1147.010010,308.881989,794.961975,517.450989,331.619995,430.390015,223.673004,835.280029,314.100006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2621.802002,1856.787964,1397.062988,995.752991,207.908005,1209.010010,359.846008,811.732971,561.408997,373.097992,484.082001,258.609985,835.280029,332.606995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2621.802002,1909.208984,1436.246948,1016.275024,217.548996,1209.010010,408.733002,832.068970,599.073975,412.033997,530.458008,296.243988,893.033020,354.895996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2673.657959,1958.292969,1472.003052,1035.314941,225.557007,1209.010010,457.984985,849.232971,628.166016,442.414001,530.458008,327.604004,937.580994,373.880005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2732.589111,1997.693970,1512.984985,1055.124023,229.804001,1270.979004,511.645996,860.299988,647.541016,477.071991,530.458008,361.424988,982.034973,386.032013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2770.718994,2028.563965,1553.275024,1074.984009,235.233994,1330.499023,560.635986,868.400024,661.791016,512.502014,560.757996,394.695007,1021.244995,395.722015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2824.318115,2073.854980,1597.449951,1094.947998,243.727997,1393.583984,611.445007,879.156982,678.778992,512.502014,586.364014,428.019989,1064.552002,409.734009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2879.337891,2116.875000,1642.540039,1112.228027,250.147995,1449.083984,654.794983,889.627014,691.919006,512.502014,611.593994,461.500000,1105.411987,424.104004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2928.163086,2155.252930,1687.087036,1129.712036,254.147003,1499.923950,695.807983,900.570007,702.242004,553.948975,630.721008,494.298004,1148.378052,436.131989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2980.242920,2202.125000,1732.532959,1148.807983,258.269989,1533.931030,740.416992,911.419983,711.666016,591.335022,649.879028,526.320984,1190.692993,448.222015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3031.153076,2250.064941,1778.133057,1168.697998,262.559998,1561.171021,787.817017,920.989990,721.416016,624.994995,668.718994,560.130981,1231.192993,461.302002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3085.681885,2304.035889,1824.756958,1188.817017,267.054993,1584.483032,838.098999,931.096008,730.684998,659.869995,686.760986,591.565002,1269.849976,469.207001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3139.741943,2358.186035,1869.006958,1209.786987,270.954987,1605.572998,891.018982,939.556030,738.544983,690.950012,705.510986,620.695007,1304.170044,475.657013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3193.155029,2412.343018,1913.802002,1230.123047,275.201996,1627.396973,944.804016,947.492004,746.202026,723.344971,722.932983,653.648010,1341.183960,485.546021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3246.413086,2468.329102,1961.046021,1249.838989,279.170013,1647.578003,999.767029,955.706970,754.231018,752.732971,739.145996,685.205994,1381.235962,495.931000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3295.524902,2515.425049,2002.485962,1267.927002,282.921997,1665.806030,1048.067017,962.987000,761.594971,779.164978,754.797974,713.625977,1416.712036,505.143005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3347.542969,2567.597900,2048.831055,1287.302002,286.704010,1687.630005,1106.532959,970.054993,769.252014,807.312988,770.297974,741.711975,1454.376953,515.744995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3397.343018,2619.558105,2091.970947,1305.871948,290.723999,1707.699951,1160.203003,977.104980,776.392029,832.362976,785.388000,768.442017,1487.766968,526.455017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3397.343018,2619.558105,2091.970947,1305.871948,290.723999,1707.699951,1160.203003,977.104980,776.392029,832.362976,785.388000,768.442017,1487.766968,526.455017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
